number_of_words,views
108,56
28,49
20,0
28,0
79,0
143,0
32,120
52,0
122,0
46,0
9,0
50,0
184,50
46,0
34,70
45,0
52,0
44,294
402,0
8,0
5,0
51,0
40,75
73,127
0,0
1,0
13,0
34,0
41,0
49,158
53,40
14,0
45,0
14,0
14,0
41,143
71,0
44,0
10,0
15,0
25,89
9,216
2,0
7,0
44,0
9,0
14,0
47,0
65,244
101,203
39,229
16,0
5,0
65,0
33,132
6,0
62,0
52,0
18,4245
570,0
47,0
60,0
98,0
86,0
99,0
75,0
82,0
124,0
58,0
108,0
88,0
94,0
58,0
41,0
175,0
13,0
28,0
14,0
30,0
51,0
102,0
117,0
50,0
248,0
75,0
129,0
243,0
168,0
44,571
98,0
48,0
349,0
23,0
23,0
20,227
90,0
17,0
5,0
67,0
76,0
35,0
136,859
41,0
210,0
73,0
29,0
33,0
35,0
20,0
114,0
248,0
192,0
134,0
61,0
57,0
319,0
124,0
88,0
20,0
19,0
79,0
107,0
89,0
40,0
57,0
74,0
62,121
7,0
52,0
24,0
216,0
51,111
16,0
182,228
38,0
74,0
176,0
62,0
10,0
53,118
53,0
72,0
56,0
63,0
30,0
12,0
54,0
46,95
31,95
13,0
72,0
33,0
35,0
58,0
294,0
60,0
45,0
84,141
32,0
58,0
38,0
27,0
63,0
48,0
147,64
10,0
140,0
41,0
17,0
17,0
22,79
28,0
15,0
135,610
74,0
58,0
5,0
42,0
31,63
104,47
60,0
29,0
96,669
28,0
86,0
27,0
68,0
16,0
42,0
42,0
101,0
48,0
47,0
32,0
25,0
10,0
35,49
36,134
133,281
34,0
5,0
48,0
68,0
160,103
20,0
19,54
19,0
130,53
65,0
50,73
28,0
19,407
31,0
70,0
262,0
101,0
84,0
27,118
21,0
13,0
34,86
55,96
55,0
16,0
91,0
3,0
10,0
57,101
2,0
56,0
35,0
83,0
16,0
67,0
189,0
160,132
64,0
54,0
140,0
187,0
220,245
58,0
24,586
27,0
66,84
33,0
53,0
64,0
40,0
17,0
12,69
12,0
14,0
5,0
11,0
34,929
32,0
48,0
77,96
5,0
52,177
24,0
37,0
5,0
70,27
63,264
32,0
43,0
164,47
54,0
192,266
36,0
74,0
12,0
52,0
107,0
205,110
4,0
16,0
160,0
83,75
16,0
64,0
17,92
9,0
8,573
14,0
15,0
13,0
7,0
13,0
12,0
11,0
7,0
4,0
11,0
15,0
5,0
9,0
25,0
7,0
12,0
2,0
13,0
11,0
11,0
7,0
4,0
15,0
17,0
68,0
16,0
19,0
7,0
12,0
25,0
14,0
15,0
11,0
24,0
13,0
3,0
18,0
14,0
9,0
15,0
21,0
13,0
9,0
12,0
10,0
20,0
6,0
8,0
21,0
30,0
9,0
11,0
5,0
12,0
11,0
8,0
7,0
10,0
15,0
18,0
26,0
9,0
4,0
27,0
13,0
41,0
68,179
42,0
12,0
31,0
48,0
64,110
81,157
42,0
86,0
18,0
25,0
26,0
191,0
72,0
7,0
31,0
43,0
23,0
13,0
1,0
16,0
65,0
45,269
64,0
103,0
79,0
68,0
39,0
35,0
2,0
108,0
57,188
13,0
34,0
8,0
43,0
70,0
15,0
251,185
71,0
88,0
97,0
5,0
10,0
78,30
123,157
114,0
96,0
172,0
25,77
8,0
34,0
10,0
143,129
73,0
82,0
44,0
58,234
189,0
67,0
57,0
62,0
7,0
54,0
39,37
7,0
8,0
40,0
32,0
90,0
84,87
20,212
16,0
1,0
30,0
10,0
121,64
94,0
51,0
34,75
75,78
12,0
47,285
42,0
21,0
7,0
34,0
54,0
57,0
21,271
7,0
0,0
10,0
19,0
28,197
126,0
32,0
57,0
5,0
86,131
31,0
38,0
23,0
37,0
14,0
121,155
139,0
5,0
64,0
101,0
28,100
26,0
158,602
116,0
135,0
24,0
13,0
18,0
49,45
28,0
20,0
8,0
35,0
101,0
49,0
19,0
56,51
62,0
210,200
57,0
97,0
21,75
169,0
52,0
32,0
50,97
37,0
51,0
76,0
31,0
10,0
40,112
152,184
15,134
19,0
66,157
56,0
40,0
56,0
40,0
58,0
164,110
76,0
16,0
83,0
90,0
38,0
208,77
72,0
25,0
43,0
122,0
41,0
25,0
35,36
86,0
127,169
37,0
40,0
78,0
53,0
61,320
222,108
59,41
38,0
152,97
51,0
18,291
9,0
6,0
12,0
61,87
14,0
73,0
15,106
53,0
19,0
31,0
25,0
125,0
72,0
54,0
11,0
100,43
34,97
14,0
14,0
85,43
38,0
153,196
33,0
72,0
33,0
48,0
104,0
86,0
0,0
15,136
39,0
28,0
80,56
33,0
189,668
11,0
72,0
32,0
61,0
91,0
63,0
80,0
25,0
143,0
16,0
45,0
140,0
51,0
45,0
70,0
27,0
64,0
20,0
61,0
63,0
80,0
28,0
65,0
198,177
796,0
33,78
88,0
9,0
6,167
5,0
83,0
74,153
3,0
52,0
34,0
70,0
64,74
55,95
8,0
67,75
1,0
18,121
25,0
16,0
83,0
30,39
53,67
13,0
221,0
22,0
27,174
10,0
19,0
42,63
86,0
19,0
71,0
3,0
34,114
8,0
70,0
79,0
50,70
39,50
41,0
78,26
41,0
40,905
100,0
145,0
48,0
38,86
66,55
71,0
38,0
46,185
29,0
134,192
79,89
32,0
114,90
66,0
86,62
53,134
88,0
56,0
202,0
28,0
69,0
70,0
16,176
153,62
74,0
36,0
139,92
47,0
246,6950
48,0
34,0
127,0
84,0
70,0
19,0
190,0
102,0
12,0
42,0
522,0
71,0
127,0
63,0
117,0
104,0
135,0
200,0
132,0
23,0
40,0
5,0
16,0
43,0
96,145
51,0
121,0
48,0
66,153
47,0
34,0
2,0
35,0
42,80
14,0
11,0
32,0
56,0
44,0
38,0
65,0
66,0
30,0
63,0
66,2393
1,0
7,0
151,0
67,0
7,0
12,0
12,0
30,0
23,0
9,0
37,0
117,110
26,0
44,0
25,0
22,649
21,0
8,0
3,0
30,0
13,234
0,0
4,0
82,0
30,0
1,0
226,0
11,0
9,0
63,0
66,0
15,0
8,0
3,0
4,0
20,0
49,0
2,0
7,0
42,0
35,0
77,132
33,0
11,0
144,324
180,0
5,0
44,0
41,171
33,0
72,0
41,0
28,0
12,0
19,0
80,0
127,0
45,156
115,58
10,0
31,0
17,163
57,32
65,50
44,0
24,0
37,0
75,62
50,0
25,6333
395,0
26,0
38,0
61,101
88,0
36,0
13,36
63,0
46,0
93,0
2,0
182,0
16,0
80,68
73,0
53,0
50,64
70,0
61,0
127,33
31,103
20,0
161,0
97,0
97,0
20,120
15,0
53,0
19,0
13,227
62,87
13,0
57,0
60,0
99,49
121,0
11,143
84,0
21,0
44,0
5,0
72,0
169,139
23,0
131,0
65,0
44,0
23,95
19,51
277,0
21,0
14,0
64,75
8,0
22,113
35,0
14,0
25,253
30,0
76,0
81,0
140,0
33,0
54,54
11,0
81,0
32,52
14,0
30,0
351,0
216,0
26,0
34,0
3,0
64,0
31,242
35,106
40,0
186,0
88,110
92,0
65,70
57,0
127,81
149,0
60,0
102,0
9,0
13,0
37,0
37,0
92,107
18,41
69,0
58,32
19,0
93,0
41,96
56,0
66,0
13,89
111,0
33,0
117,0
11,0
31,108
25,0
59,118
78,0
91,0
17,0
36,0
150,0
36,0
50,79
0,0
46,0
63,0
9,0
4,0
117,47
48,71
17,0
22,0
29,110
41,0
102,0
44,0
73,0
21,66
32,0
45,0
37,0
9,0
36,116
37,0
95,0
42,0
24,217
69,0
52,0
34,0
48,83
31,0
12,0
39,141
65,0
125,0
36,183
84,31
75,215
41,0
13,0
5,0
73,206
0,0
36,0
0,0
45,0
28,0
17,371
31,0
25,0
8,0
33,0
13,0
85,0
17,0
41,70
21,0
22,181
24,0
8,0
8,0
52,0
37,0
16,67
32,0
235,0
26,0
55,0
40,0
174,0
38,65
190,0
58,0
48,0
32,0
70,93
104,78
48,140
315,85
96,0
152,239
82,163
124,0
33,0
131,0
36,0
126,0
49,159
21,114
234,97
30,0
8,0
40,0
10,0
47,81
21,0
38,0
84,0
51,0
17,0
77,0
57,168
60,250
74,0
112,192
35,0
115,0
12,0
19,0
83,0
30,145
90,0
70,87
14,0
169,0
35,0
44,295
31,0
29,176
62,107
40,0
38,0
36,0
49,0
27,0
55,0
18,0
67,151
7,144
5,0
75,57
31,0
50,0
357,1233
38,0
41,0
15,0
140,267
8,0
96,0
136,0
72,35
45,0
145,0
45,0
21,0
127,148
226,71
35,0
46,0
10,127
40,92
12,0
71,0
22,0
4,0
60,0
21,0
10,0
39,53
3,0
2,0
21,0
138,91
148,0
30,0
43,0
108,658
16,145
23,117
65,0
59,0
22,0
84,0
3,0
56,0
215,148
150,0
184,780
0,0
8,0
0,0
18,0
15,0
17,0
3,0
5,0
1,0
14,0
17,0
10,0
6,0
39,0
24,0
10,0
66,0
37,0
17,0
2,0
0,0
4,0
20,0
9,0
0,0
28,0
20,0
18,0
41,0
37,0
79,0
1,0
19,0
29,0
8,0
13,0
15,0
4,0
35,0
12,0
60,0
136,250
27,0
68,0
5,0
0,0
139,0
65,0
69,0
53,297
61,0
50,0
58,0
50,0
43,87
43,0
8,0
85,0
11,0
210,142
183,0
75,0
36,0
8,0
35,0
92,0
103,0
44,0
22,0
37,279
25,0
28,0
49,0
52,0
12,0
6,0
107,0
112,0
123,0
44,124
44,0
229,1547
72,0
12,0
15,0
62,0
22,0
39,0
30,0
90,0
11,0
253,0
25,0
17,0
276,0
13,0
78,0
66,0
205,0
34,0
80,0
1,0
31,0
42,0
48,0
84,0
6,0
82,78
91,0
56,0
76,75
13,147
24,0
53,0
114,0
14,0
107,1238
34,0
18,0
102,0
22,0
38,0
55,0
9,0
18,0
31,0
31,0
193,0
135,0
81,0
65,0
31,0
31,0
151,0
50,0
103,0
48,0
44,0
204,0
69,0
55,0
62,0
147,0
46,0
47,0
97,0
210,0
62,0
65,0
103,0
35,0
54,0
334,0
237,0
73,0
111,0
172,0
74,0
68,0
40,0
93,0
130,0
169,0
39,0
46,0
123,0
226,0
144,0
136,0
146,0
34,0
80,0
82,0
141,0
141,0
42,0
36,0
117,0
17,0
159,0
223,0
23,0
25,0
128,0
40,0
159,0
38,0
120,126
13,0
25,0
61,0
53,247
160,163
41,0
0,0
96,0
62,0
62,419
8,0
79,0
36,0
13,0
7,0
12,0
5,0
4,0
115,0
18,0
17,0
19,0
5,0
11,0
19,0
7,0
40,0
31,0
28,0
55,0
57,0
36,711
3,0
16,0
7,0
31,0
25,0
38,0
87,0
16,0
181,0
56,551
40,0
17,0
12,0
10,0
27,0
10,0
17,0
16,0
11,0
5,0
6,0
29,0
21,0
11,0
29,0
31,0
17,0
12,0
47,0
192,0
3,0
78,0
26,0
158,379
41,0
1,0
126,0
11,0
20,0
110,0
94,0
29,0
60,115
60,0
19,0
98,0
42,0
103,0
20,0
60,0
49,0
7,0
65,0
99,0
83,0
57,0
39,0
159,379
54,0
32,0
29,0
53,0
47,0
224,0
80,0
26,0
65,0
121,0
121,0
3,0
11,0
152,0
70,0
33,0
62,0
51,0
65,0
12,0
38,0
41,0
12,0
134,0
79,0
140,0
139,281
1,0
51,0
3,0
132,0
15,0
17,0
544,574
53,0
38,0
78,0
414,0
61,0
219,0
302,0
196,0
70,0
84,0
286,0
39,0
149,277
7,0
17,0
14,0
49,0
75,0
210,0
216,0
148,0
8,0
20,0
24,0
73,0
171,0
11,0
67,0
21,0
103,0
145,0
43,0
260,0
16,0
59,0
97,0
156,0
235,0
216,217
17,0
6,0
9,0
3,0
15,0
6,0
5,0
105,0
14,0
16,0
45,0
20,0
11,0
244,0
52,0
20,0
29,0
24,0
55,1251
14,0
14,0
9,0
54,0
27,0
41,0
59,0
52,0
12,0
44,0
42,0
128,0
48,0
116,261
41,0
63,0
65,0
27,0
33,0
68,0
42,0
144,0
212,0
81,0
142,0
12,0
159,0
5,0
152,151
58,47
7,0
65,0
46,0
77,0
108,0
141,0
31,0
14,0
134,0
18,0
97,0
64,0
34,0
110,0
173,50
62,150
68,0
55,0
11,0
16,0
91,107
113,103
67,42
25,0
10,0
38,0
21,164
24,0
24,0
94,0
27,215
80,0
17,0
53,0
29,0
32,0
45,0
74,0
80,0
14,0
6,0
51,0
81,0
72,147
99,0
56,295
10,0
82,94
26,0
16,0
115,114
38,0
87,0
11,0
84,0
3,62
6,0
35,0
39,0
65,0
84,112
34,399
5,0
31,0
30,0
97,85
106,0
15,0
38,0
118,362
97,0
22,0
90,95
14,0
219,0
64,0
20,0
59,0
108,0
30,0
16,0
242,0
31,73
30,77
87,0
59,0
28,527
79,138
83,0
11,0
42,0
68,0
36,0
44,0
10,0
54,0
20,0
279,90
130,96
14,0
22,250
99,0
29,0
12,0
87,0
102,0
69,0
11,440
22,0
17,0
10,0
407,621
61,0
44,0
44,0
23,0
15,0
64,0
30,0
31,0
4,0
8,0
15,0
22,0
39,0
92,65
8,0
55,0
26,0
49,0
72,131
63,0
45,0
69,0
37,0
11,0
20,0
3,0
70,0
2,0
80,0
23,0
207,0
15,0
77,0
9,0
82,217
143,0
13,0
48,33
53,0
14,0
13,0
35,0
7,195
18,0
57,107
13,0
185,0
82,0
6,0
55,0
6,0
22,351
58,0
27,0
125,0
167,95
14,0
51,0
40,0
46,0
57,0
109,0
66,0
29,0
108,0
91,0
21,201
53,0
36,200
20,148
25,0
12,0
30,0
12,0
18,88
41,0
51,68
65,0
31,51
57,0
172,0
19,0
16,0
52,163
39,0
154,0
20,72
17,0
23,0
36,0
24,77
22,0
19,0
8,0
4,0
160,99
178,67
58,0
24,0
29,0
3,0
85,0
47,0
83,35
49,147
33,0
35,0
60,58
147,0
4,0
92,0
7,0
28,114
5,0
20,0
41,214
49,209
70,0
25,0
43,0
63,104
82,0
31,0
77,170
22,69
39,0
81,0
61,0
77,0
35,0
68,0
78,46
35,0
81,1019
20,0
35,44
18,0
314,0
72,0
2,115
15,0
198,61
28,0
94,0
89,94
72,0
49,0
20,0
55,0
13,0
79,174
6,0
36,0
12,0
79,0
99,77
19,0
38,140
14,45
15,0
25,55
33,69
44,0
75,152
34,0
13,0
35,0
35,97
35,0
68,0
3,0
53,0
9,196
30,0
2,0
28,1312
17,0
25,0
50,0
139,0
103,51
77,189
58,0
11,0
16,0
30,0
16,0
81,0
19,802
1,0
20,0
151,84
104,0
34,0
7,0
102,0
67,0
4,0
270,0
19,0
26,0
13,0
20,0
9,0
113,0
13,0
35,255
26,205
22,0
37,0
34,0
9,0
47,0
14,0
93,232
25,0
55,799
13,0
36,0
24,107
8,0
21,0
40,34
32,0
17,0
5,105
51,0
34,0
29,54
202,0
58,0
99,547
35,126
63,97
20,0
5,0
28,0
95,0
40,0
67,0
36,0
9,0
43,0
47,94
45,54
1,0
28,0
12,0
59,0
80,413
46,0
31,0
13,499
75,129
61,0
27,0
100,0
26,0
23,0
39,0
104,0
123,0
120,0
119,0
174,0
17,144
49,0
18,0
25,0
15,0
18,0
219,75
143,0
93,0
50,0
74,0
59,0
45,0
111,183
54,0
36,361
47,0
27,0
153,99
3,0
10,0
97,0
74,0
43,142
52,0
52,0
189,0
20,149
58,0
36,0
78,45
14,63
41,0
57,0
26,0
84,0
172,76
56,0
56,0
43,184
11,0
56,162
25,0
88,0
54,0
94,0
49,0
67,0
11,0
41,89
87,0
99,0
121,78
78,0
63,0
9,223
21,0
135,77
50,0
55,0
34,71
6,0
61,289
37,0
28,0
46,0
81,0
178,458
7,0
2,0
7,0
87,0
78,0
48,96
19,0
14,0
13,0
72,0
45,0
75,0
31,0
41,104
32,0
147,0
4,0
56,51
0,0
55,0
52,0
125,60
30,0
61,38
14,0
20,0
47,129
60,0
45,184
61,0
75,0
107,71
21,0
8,0
99,0
122,143
175,0
34,0
199,0
255,132
9,0
43,78
115,0
103,75
64,0
39,0
22,0
79,0
149,0
15,0
13,0
5,0
69,0
55,0
19,0
25,0
205,0
85,0
20,203
2,0
104,163
47,0
9,0
2,0
7,0
51,0
427,174
13,0
52,0
3,0
92,225
102,0
11,0
32,0
3,0
61,144
73,0
77,0
175,0
44,334
27,0
102,0
21,112
16,0
51,0
70,0
40,0
14,0
170,0
217,0
42,0
24,0
5,0
202,0
97,171
61,0
158,0
6,0
31,0
41,124
133,0
30,308
14,0
19,0
18,36
124,0
125,0
79,132
94,183
153,0
21,0
46,0
52,0
66,0
20,0
37,53
39,120
12,0
22,0
69,0
23,0
228,0
114,49
6,0
22,197
35,0
75,0
56,0
81,0
42,44
143,160
22,0
27,111
22,0
38,0
128,0
19,0
153,0
117,0
101,0
37,0
44,0
14,0
78,0
72,0
43,0
227,0
60,758
54,0
22,0
22,0
19,0
24,0
69,0
50,0
26,52
1,0
16,0
27,0
63,0
43,0
11,0
44,0
23,0
26,0
47,0
41,0
142,0
31,68
24,0
66,0
50,0
37,0
2,0
35,79
47,0
28,0
5,0
22,0
26,0
12,0
72,0
15,0
158,105
59,0
33,0
46,0
25,0
66,0
51,0
104,91
68,0
53,0
56,0
19,0
55,0
123,0
55,0
30,41
2,0
12,0
126,48
21,0
84,0
70,177
38,0
43,58
11,0
70,94
72,119
35,0
215,0
53,80
10,0
106,74
39,0
109,0
235,0
115,0
201,162
57,0
24,0
44,0
104,0
36,93
16,0
52,0
156,51
46,0
59,0
22,0
165,0
146,62
71,64
48,91
80,0
32,0
25,0
35,821
45,0
70,0
43,0
163,219
31,0
62,0
134,59
20,0
33,0
10,0
36,0
20,0
49,0
36,80
214,52
17,0
34,0
82,137
46,0
135,0
44,0
43,0
71,0
219,0
48,87
79,0
71,0
2,0
37,62
91,0
20,754
9,0
5,0
149,0
13,94
16,0
25,0
20,0
38,43
49,0
20,503
49,0
72,0
97,0
25,0
62,0
181,164
15,0
56,126
17,0
72,0
120,46
54,0
66,0
67,0
72,29
58,143
119,0
6,0
46,68
43,0
10,0
26,0
2,0
27,0
7,0
36,0
19,245
15,0
12,0
27,0
9,0
76,0
6,0
16,0
6,0
46,0
111,0
1,0
11,0
19,0
13,117
6,0
8,0
303,0
40,0
24,0
9,0
2,0
0,0
3,0
4,0
14,0
163,408
3,0
31,0
37,0
128,490
7,0
44,0
36,0
1,0
79,0
96,0
18,0
17,0
37,73
40,0
6,0
88,180
129,0
66,814
53,0
94,0
137,0
79,0
23,41
30,0
7,0
15,76
106,0
4,0
1,0
0,0
35,137
18,0
76,91
26,0
32,0
30,0
125,0
1,0
31,0
16,81
24,0
40,92
22,0
20,0
129,0
17,0
61,0
2,0
53,0
15,0
19,65
14,0
33,0
76,142
32,0
90,0
70,0
23,0
27,0
15,0
63,0
21,86
121,0
93,0
77,0
52,79
25,0
5,1207
13,0
75,0
36,0
62,0
0,0
16,0
498,0
30,0
51,0
48,0
6,0
120,0
22,0
39,0
210,0
66,0
80,0
212,0
142,0
45,0
44,0
41,0
57,0
80,0
23,73
4,239
56,0
43,49
99,71
71,0
42,179
11,0
58,0
76,0
176,0
17,0
90,0
22,0
63,0
12,47
71,0
41,41
66,0
33,0
59,502
67,223
44,0
74,0
48,0
24,0
71,0
37,0
15,0
15,0
52,216
27,0
11,0
7,0
42,557
27,0
42,0
34,0
76,167
30,0
42,0
37,0
101,0
80,38
25,67
9,0
24,0
186,0
14,0
36,75
52,0
91,43
27,0
9,0
40,0
10,74
83,0
18,0
17,0
121,0
8,0
21,105
33,0
37,0
15,0
125,0
139,245
50,70
65,0
4,0
39,0
34,0
44,0
18,0
14,0
50,0
48,0
44,65
27,0
36,0
28,0
79,0
199,0
54,0
35,249
48,0
14,0
25,0
74,90
48,0
46,93
1,0
68,217
26,0
27,0
196,153
31,0
32,0
55,0
101,0
46,37
113,402
24,0
55,109
12,0
26,0
27,0
31,0
29,0
30,0
10,0
17,0
24,60
2,0
6,0
9,0
72,363
68,0
12,0
19,0
34,0
301,346
51,0
18,52
25,0
194,351
25,0
9,0
1,0
58,0
16,0
62,0
40,224
53,0
14,0
14,0
157,127
36,0
10,0
45,0
77,0
54,0
63,0
12,0
1,130
0,0
79,0
56,0
14,0
19,0
70,0
120,0
185,0
81,0
34,0
112,84
59,0
129,0
65,0
55,69
41,0
163,0
3,152
39,0
0,0
29,0
125,0
66,0
81,0
39,0
57,77
14,0
126,46
29,0
96,379
40,71
34,0
60,0
66,39
51,63
34,0
37,0
16,35
16,0
56,103
39,0
16,0
109,0
74,251
227,526
111,0
42,0
93,0
35,0
94,84
44,81
31,0
7,0
29,0
7,0
4,0
42,0
25,0
113,69
75,169
33,0
11,0
52,207
30,0
75,0
127,112
44,0
47,0
60,0
19,0
43,0
108,53
45,0
12,0
30,0
98,160
188,120
40,0
27,0
67,0
49,0
108,0
69,69
45,0
10,101
14,0
52,0
57,42
4,0
105,147
21,0
29,0
81,0
42,0
29,0
68,0
37,789
23,0
60,0
45,0
43,0
37,0
29,0
18,0
23,0
67,0
29,0
25,0
48,0
53,0
9,0
1,0
31,0
48,0
53,0
66,0
226,168
32,62
104,0
5,0
15,0
57,0
64,0
73,79
23,0
10,0
50,0
54,0
13,0
59,110
20,0
115,0
106,52
20,168
38,0
14,0
38,98
19,0
40,0
82,0
29,0
38,0
24,208
10,0
56,0
42,0
23,77
27,0
92,176
32,0
97,262
17,88
49,0
231,0
7,0
57,0
30,0
79,271
75,337
52,0
22,0
14,0
33,0
8,0
70,0
21,0
45,0
14,0
104,0
13,0
112,106
21,0
63,0
57,48
60,0
112,91
166,0
149,0
36,0
63,72
28,0
113,0
38,0
22,0
8,0
18,54
35,45
35,0
8,0
3,0
48,0
88,0
47,96
0,0
44,59
41,0
4,0
31,0
26,74
50,0
169,269
68,0
11,79
70,124
11,0
25,76
31,0
12,0
78,0
8,0
0,0
11,0
34,0
49,34
41,0
112,598
86,0
61,0
88,0
47,59
11,0
15,0
34,0
124,0
173,146
64,163
47,0
8,0
40,0
49,0
26,0
105,0
21,0
56,215
88,0
102,0
26,0
80,165
20,0
38,0
15,0
54,62
11,0
16,0
77,70
69,0
46,0
84,0
98,55
19,101
25,0
14,92
1,0
81,0
32,0
31,1217
0,0
3,0
2,0
97,0
21,0
8,0
290,0
17,0
15,0
10,0
33,109
93,89
47,0
39,0
3,0
17,0
34,0
18,0
15,0
2,0
27,0
15,0
6,0
4,0
15,0
3,0
2,0
4,0
4,0
2,0
4,0
4,0
1,0
4,0
2,0
29,0
96,174
23,0
29,0
46,1680
11,0
42,0
135,146
7,0
11,324
29,0
0,0
29,0
76,0
77,0
128,0
48,0
22,0
116,0
0,0
29,0
30,163
71,0
76,116
101,69
100,0
35,0
101,0
23,0
79,0
52,0
4,0
17,0
40,0
18,144
157,0
110,0
117,0
13,0
6,0
4,0
116,74
12,0
146,191
26,0
17,24
40,0
25,0
61,0
58,187
16,0
43,48
13,0
58,0
75,78
7,0
60,65
30,143
61,0
7,0
10,0
24,0
9,0
95,103
24,0
51,0
19,0
34,112
98,0
33,0
19,137
41,0
49,225
147,109
19,0
36,0
64,0
19,0
52,39
45,274
50,0
23,0
25,0
23,0
17,0
11,0
26,0
19,0
95,0
69,73
22,60
5,0
46,182
55,0
17,0
48,0
37,0
66,0
58,147
48,55
55,0
63,0
10,168
15,0
51,0
56,0
24,163
1,0
39,0
10,0
70,73
103,0
31,0
34,0
23,0
10,0
122,0
77,72
42,1159
28,0
31,0
48,0
94,56
35,0
87,0
200,32
30,0
133,0
53,77
9,68
23,0
39,0
97,0
126,0
116,0
198,0
24,0
62,56
42,0
26,93
16,0
49,0
88,0
159,0
69,45
15,0
12,0
58,22
93,222
21,0
88,0
51,0
66,93
14,0
120,237
41,0
5,0
219,0
124,0
164,0
31,0
70,0
49,0
55,0
147,0
57,56
124,0
27,0
49,64
5,0
113,0
105,0
7,0
11,0
54,0
30,100
20,106
15,0
58,89
33,0
59,0
26,284
58,0
39,0
77,113
63,0
160,0
44,0
75,0
150,0
108,0
160,51
151,151
29,0
22,0
83,0
21,119
42,0
24,0
53,0
25,0
68,0
114,0
14,0
11,318
10,0
15,1438
70,0
17,0
4,0
165,50
19,0
65,215
42,0
53,0
57,77
119,490
40,0
17,0
44,0
5,0
114,0
66,0
16,0
31,0
8,51
326,117
45,0
88,0
55,36
68,255
32,0
92,0
101,0
27,105
76,0
17,0
65,0
61,0
38,0
88,0
42,0
37,0
12,0
25,0
81,55
54,0
30,0
42,38
12,140
26,0
88,0
45,0
18,207
84,0
75,0
14,51
61,0
72,121
54,0
69,0
49,0
15,29
48,0
210,0
102,328
23,0
188,0
72,75
72,3254
196,0
223,0
85,0
37,0
78,0
95,0
91,0
32,397
86,203
3,0
11,0
18,0
11,0
36,0
27,0
7,0
65,0
1,0
258,0
85,0
51,92
9,0
15,0
18,0
42,115
30,0
19,0
69,40
12,0
28,0
33,191
24,0
45,68
57,0
203,590
273,0
101,0
26,52
81,0
73,0
131,153
109,0
11,0
109,0
17,0
30,0
32,0
19,43
58,186
49,0
13,0
22,0
11,0
22,0
27,0
28,0
31,101
9,0
210,0
49,0
45,0
10,0
174,0
11,0
19,0
143,51
94,130
8,0
25,75
9,0
25,0
68,165
5,0
134,0
38,0
15,0
51,0
46,0
60,180
21,0
105,0
6,0
103,0
88,0
381,0
35,95
56,63
13,0
28,0
675,0
181,0
28,0
16,79
55,270
17,0
62,0
18,0
13,0
10,0
77,0
0,0
54,0
33,0
71,0
25,70
8,0
35,0
20,0
8,0
37,0
93,67
49,47
3,49
47,77
31,0
43,0
100,0
13,0
56,144
25,0
18,0
145,0
128,54
54,0
28,0
81,0
35,58
85,45
30,0
67,0
76,0
65,47
15,0
31,0
48,0
25,0
97,0
25,0
42,0
96,0
45,0
89,0
131,0
17,0
75,0
83,0
150,0
22,0
56,68
75,0
52,0
24,88
50,0
139,0
15,0
16,111
3,0
21,0
52,0
85,273
34,0
31,0
9,0
14,0
75,0
11,0
50,111
10,0
25,0
202,316
62,0
124,240
77,0
36,0
56,208
34,0
65,0
26,0
100,0
184,0
70,80
3,0
111,0
12,97
82,0
44,0
20,0
107,116
92,0
197,101
104,0
35,0
57,0
120,0
120,0
283,0
71,0
196,279
34,0
50,0
7,0
83,0
72,83
25,0
32,0
28,0
63,0
51,0
34,214
9,0
44,0
56,0
149,0
126,0
55,0
37,82
64,79
52,0
98,0
305,0
44,0
13,178
12,0
139,110
31,0
24,0
54,39
66,0
107,403
24,0
80,0
41,0
74,0
21,0
83,0
50,0
125,0
45,0
66,114
13,0
19,0
39,112
54,0
19,0
41,0
27,39
105,191
35,0
44,0
43,59
63,0
14,0
145,56
35,0
105,69
59,0
54,62
2,0
42,0
31,0
26,77
23,0
24,0
32,55
94,0
67,194
27,0
33,0
37,89
30,0
0,0
45,0
95,73
33,114
84,54
47,81
31,0
25,0
164,335
2,0
8,70
35,0
112,0
43,0
86,0
77,0
66,0
62,0
57,0
36,0
128,0
77,0
8,61
16,0
12,0
40,0
3,0
130,118
41,0
249,0
52,138
46,0
106,0
24,0
25,0
50,0
26,0
223,128
27,120
38,0
33,68
69,0
10,0
224,0
30,0
69,49
8,0
58,69
12,0
16,0
103,90
149,0
8,0
75,0
163,0
112,126
60,234
9,0
4,0
10,0
51,0
13,0
58,0
47,90
113,0
126,0
21,0
70,0
66,0
3,0
100,0
74,0
49,0
68,82
1,0
8,0
160,127
14,0
212,1010
8,0
83,0
29,0
66,0
60,0
53,0
131,0
8,0
91,0
106,0
73,0
41,0
33,0
51,880
3,0
49,0
31,0
168,0
20,0
93,60
158,0
56,0
170,0
58,49
70,0
167,0
61,0
44,113
10,0
2,0
21,0
32,0
143,0
58,122
27,105
50,0
92,0
21,0
45,0
32,0
205,126
44,0
50,0
106,0
27,0
27,0
47,0
148,0
18,161
41,0
12,0
29,52
81,0
52,0
118,217
59,0
52,0
31,0
28,0
47,171
40,0
59,0
11,0
45,0
33,0
160,0
24,0
48,0
84,237
161,0
34,0
7,0
38,0
28,0
19,0
51,69
47,0
109,145
53,0
36,84
26,0
13,0
37,0
35,155
72,70
110,0
96,154
34,0
7,0
48,0
57,0
12,0
197,0
40,0
33,103
2,0
16,0
56,74
46,0
