parent_id,score
4692,2
4692,2
4708,6
4708,5
4715,2
4728,4
4733,18
4760,13
4766,3
4766,3
4766,0
4798,9
4798,3
4798,3
4807,2
4813,4
4813,3
4813,2
4830,11
4870,6
4916,14
4916,8
4916,8
4916,4
4916,2
4919,1
4919,1
4931,4
4933,2
4939,2
4981,2
4993,4
5006,3
5029,29
5029,26
5029,9
5029,5
5029,5
5029,4
5052,8
5053,5
5053,2
5070,6
5070,4
5097,20
5180,5
5180,4
5180,2
5188,20
5188,5
5188,2
5188,2
5188,1
5188,1
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5199,11
5207,5
5212,27
5221,11
5221,0
5221,0
5221,0
5229,8
5229,2
5234,35
5234,4
5234,3
5234,3
5234,1
5234,0
5234,0
5280,36
5280,27
5280,7
5280,6
5280,5
5280,5
5290,5
5290,1
5296,8
5314,30
5314,10
5338,9
5340,2
5346,4
5415,2
5432,3
5432,1
5432,1
5432,0
5436,6
5440,3
5440,2
5451,1
5460,30
5460,8
5461,6
5468,4
5527,6
5527,2
5534,4
5546,3
5551,8
5551,4
5551,3
5558,24
5558,14
5558,8
5558,5
5558,3
5558,2
5558,2
5558,0
5558,0
5572,2
5597,1
5625,3
5628,13
5729,1
5747,2
5747,1
5790,16
5821,12
5842,1
5842,0
5857,2
5862,1
5865,2
5886,9
5924,12
5924,7
5924,6
5933,10
5933,7
5933,4
5933,2
5943,4
5943,3
5945,6
5945,2
5945,2
5950,8
5961,8
5983,5
5983,4
5999,11
6008,7
6033,26
6033,3
6033,1
6041,8
6044,2
6048,6
6089,6
6108,3
6108,1
6174,3
6193,6
6193,5
6193,3
6229,7
6235,1
6250,33
6250,18
6250,5
6250,5
6250,4
6254,124
6254,71
6336,13
6336,9
6378,4
6402,3
6407,10
6407,5
6407,3
6407,0
6412,3
6413,2
6435,5
6435,0
6441,1
6444,11
6460,18
6460,9
6460,5
6460,5
6480,27
6480,20
6480,18
6480,12
6480,8
6480,6
6480,6
6480,4
6480,4
6480,4
6480,3
6502,1
6514,6
6514,1
6521,2
6557,7
6557,6
6578,11
6578,7
6578,6
6611,6
6615,11
6643,8
6643,6
6662,12
6662,8
6662,4
6662,4
6662,4
6662,2
6662,2
6662,1
6676,4
6683,3
6698,8
6723,24
6723,15
6752,9
6752,6
6755,1
6776,2
6812,11
6812,1
6818,2
6821,8
6821,2
6899,0
6912,2
6914,3
6917,12
6928,3
6928,1
6937,11
6942,1
6959,4
6959,1
6960,3
6960,2
6982,4
6993,8
7008,5
7008,3
7039,4
7046,149
7046,28
7046,15
7046,11
7046,11
7046,11
7046,7
7046,6
7046,4
7046,3
7046,2
7046,2
7060,7
7062,0
7082,4
7119,8
7119,5
7119,5
7135,12
7136,11
7136,8
7157,3
7157,3
7160,5
7162,6
7193,11
7193,3
7202,3
7205,14
7205,3
7205,2
7219,2
7237,189
7237,46
7237,14
7237,8
7237,6
7237,6
7237,6
7237,4
7237,4
7237,2
7237,2
7237,1
7237,0
7237,0
7237,0
7237,0
7272,2
7285,63
7285,30
7312,5
7312,2
7312,0
7322,177
7322,58
7322,45
7322,42
7322,40
7322,22
7322,19
7322,16
7322,14
7322,10
7322,7
7322,7
7322,6
7322,6
7322,5
7322,4
7322,4
7322,4
7322,3
7322,3
7322,3
7322,2
7322,2
7322,2
7322,2
7322,2
7322,2
7322,1
7322,1
7322,1
7322,0
7336,2
7350,8
7350,5
7350,5
7350,5
7350,1
7372,7
7389,3
7423,1
7424,11
7435,4
7435,1
7436,46
7436,30
7436,17
7436,16
7436,12
7436,12
7436,12
7440,12
7441,4
7528,8
7570,1
7572,71
7572,30
7572,24
7572,12
7572,10
7572,9
7572,6
7603,2
7603,1
7603,1
7603,-2
7656,16
7656,4
7670,2
7670,1
7682,31
7682,17
7682,16
7682,11
7682,10
7682,6
7682,6
7682,6
7682,4
7682,4
7682,0
7739,1
7739,1
7739,0
7739,0
7739,0
7739,0
7739,0
7741,11
7791,2
7821,0
7829,9
7842,3
7842,3
7897,1
7913,5
7913,4
7931,41
7931,31
7931,30
7931,18
7931,17
7931,12
7931,12
7931,10
7946,24
7946,16
7946,7
7946,5
7946,4
7946,4
7954,17
7954,3
7980,4
7984,6
7986,2
7995,4
7997,2
8042,2
8086,160
8086,65
8086,39
8098,9
8124,1
8137,13
8137,7
8162,44
8162,19
8162,15
8162,14
8162,10
8162,8
8162,6
8162,4
8208,5
8211,78
8211,28
8211,26
8211,24
8211,23
8211,21
8211,20
8211,18
8211,16
8211,14
8211,6
8211,6
8211,4
8211,4
8211,4
8211,4
8211,3
8231,14
8231,11
8231,6
8231,5
8231,1
8251,6
8272,5
8282,4
8282,3
8319,10
8319,5
8319,1
8319,1
8319,1
8323,11
8339,9
8351,1
8376,14
8376,8
8376,4
8376,3
8401,86
8401,18
8401,10
8401,10
8401,8
8401,7
8401,6
8401,4
8401,4
8401,4
8401,4
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8472,2
8472,1
8472,0
8479,14
8479,6
8482,11
8482,8
8482,4
8492,55
8506,1
8537,1
8559,4
8584,5
8584,4
8584,3
8584,1
8613,1
8619,1
8621,1
8649,33
8649,25
8654,45
8654,21
8654,15
8672,4
8692,8
8692,4
8692,2
8692,1
8692,1
8692,1
8692,0
8692,0
8724,69
8724,65
8724,43
8724,22
8765,1
8765,0
8790,151
8790,103
8790,87
8790,81
8790,66
8790,65
8790,58
8790,57
8790,50
8790,39
8790,37
8790,33
8790,31
8790,31
8790,27
8790,24
8870,6
8870,3
8879,6
8879,3
8891,39
8891,9
8891,6
8910,5
8945,102
8945,46
8945,25
9024,13
9067,6
9070,6
9090,12
9090,8
9100,4
9100,3
9112,3
9134,707
9134,621
9134,423
9134,414
9134,387
9134,269
9134,223
9134,216
9134,196
9134,156
9134,141
9134,131
9134,121
9134,112
9134,103
9134,84
9134,84
9134,67
9134,66
9134,65
9134,61
9134,61
9134,54
9134,49
9134,49
9134,48
9134,48
9134,46
9134,44
9134,43
9134,37
9134,32
9134,28
9134,27
9134,27
9134,27
9134,27
9134,27
9134,26
9134,26
9134,24
9134,23
9134,22
9134,20
9134,19
9134,19
9134,19
9134,18
9134,18
9134,18
9134,17
9134,17
9134,17
9134,16
9134,16
9134,16
9134,16
9134,16
9134,16
9134,15
9134,15
9134,15
9134,14
9134,14
9134,14
9134,14
9134,14
9134,13
9134,13
9134,13
9134,13
9134,13
9134,13
9134,12
9134,12
9134,11
9134,11
9134,11
9134,11
9134,11
9134,10
9134,10
9134,10
9397,13
9467,7
9469,1
9482,1
9482,0
9500,6
9508,134
9508,56
9508,38
9508,27
9508,21
9508,19
9508,17
9508,16
9508,16
9508,13
9508,13
9508,10
9508,9
9508,9
9508,8
9508,7
9508,7
9508,7
9508,7
9567,2
9568,206
9568,92
9568,62
9568,55
9568,53
9568,50
9568,46
9626,5
9637,10
9642,4
9652,35
9652,13
9652,9
9662,7
9677,6
9711,3
9726,13
9726,4
9726,2
9726,1
9731,86
9731,48
9731,32
9731,21
9731,19
9731,14
9731,12
9731,10
9731,10
9731,10
9731,8
9731,8
9731,6
9731,6
9731,5
9731,5
9731,4
9731,4
9731,4
9731,3
9787,1
9787,1
9796,6
9807,1
9808,6
9808,3
9811,14
9812,0
9817,17
9817,12
9822,47
9822,15
9822,14
9822,13
9822,8
9822,6
9858,9
9863,36
9863,16
9863,12
9863,6
9863,6
9863,5
9863,5
9863,4
9863,4
9863,3
9863,3
9863,3
9863,2
9863,2
9863,2
9863,2
9863,2
9902,4
9943,9
9953,154
9953,75
9953,59
9953,43
9953,30
9953,29
9953,26
9953,18
9953,17
9953,17
9953,15
9953,14
9953,13
10025,5
10067,11
10071,9
10071,4
10076,3
10078,31
10078,23
10078,20
10078,9
10140,1
10140,1
10140,0
10174,6
10174,2
10194,3
10200,2
10200,2
10216,6
10248,1
10261,31
10261,22
10261,14
10261,8
10261,8
10261,8
10261,7
10261,6
10261,6
10261,6
10261,6
10261,6
10261,5
10261,4
10261,3
10261,0
10261,0
10299,55
10299,42
10299,39
10299,35
10299,31
10299,31
10299,25
10299,20
10299,18
10299,16
10299,14
10369,77
10369,66
10369,5
10369,3
10372,81
10390,11
10421,5
10427,54
10427,28
10427,16
10468,3
10521,1
10560,0
10560,0
10582,32
10582,20
10582,18
10641,10
10641,0
10642,3
10647,14
10647,8
10647,0
10649,4
10666,2
10672,7
10672,4
10682,6
10682,3
10713,7
10713,2
10730,8
10754,11
10800,13
10802,5
10807,6
10811,150
10811,81
10811,42
10811,38
10811,26
10811,19
10811,13
10811,12
10811,8
10811,8
10811,8
10811,6
10811,6
10811,6
10811,5
10811,4
10841,21
10841,1
10841,1
10841,-1
10841,-1
10848,6
10848,5
10888,2
10905,4
10923,1
10934,6
10968,1
10995,5
11014,7
11014,2
11014,2
11017,7
11030,18
11036,3
11104,5
11108,5
11115,108
11115,71
11115,67
11115,61
11115,58
11115,58
11115,52
11115,40
11226,15
11249,2
11285,1
11287,2
11319,11
11338,3
11345,24
11345,9
11345,7
11345,6
11370,1
11372,2
11372,2
11386,3
11386,2
11387,7
11474,54
11474,38
11474,20
11474,11
11474,11
11474,7
11474,5
11474,4
11498,11
11511,3
11520,5
11520,3
11563,21
11563,11
11563,6
11563,1
11563,-2
11563,-9
11583,2
11586,4
11602,50
11602,24
11602,5
11602,2
11602,2
11602,2
11602,2
11602,1
11602,1
11602,1
11602,0
11602,0
11602,0
11602,0
11652,48
11652,45
11652,32
11652,28
11652,27
11652,23
11652,22
11652,18
11652,11
11652,11
11652,10
11652,9
11652,8
11652,6
11652,5
11673,23
11673,21
11673,19
11702,1
11705,10
11740,90
11740,5
11760,2
11770,1
11782,7
11851,4
11908,2
11938,3
11938,2
11971,8
11971,6
11971,3
12025,1
12039,13
12039,3
12039,3
12047,1
12053,4
12053,3
12053,0
12053,0
12073,20
12073,17
12119,11
12119,10
12132,97
12132,32
12132,31
12132,20
12132,10
12174,4
12174,2
12182,11
12182,2
12182,2
12222,2
12222,2
12224,18
12224,15
12224,7
12224,6
12224,2
12224,2
12224,1
12259,360
12259,77
12259,44
12259,27
12259,27
12259,20
12259,14
12259,13
12259,11
12259,8
12334,1
12335,7
12340,26
12362,10
12362,4
12362,3
12362,1
12362,-1
12362,-1
12362,-1
12362,-1
12362,-1
12373,96
12373,95
12373,83
12397,17
12421,76
12421,59
12448,2
12448,2
12455,13
12455,5
12468,39
12468,21
12468,19
12494,18
12494,9
12513,44
12513,32
12513,15
12513,12
12513,10
12513,5
12513,4
12513,3
12513,1
12527,13
12527,11
12543,6
12543,3
12576,5
12583,12
12599,7
12620,2
12662,14
12681,17
12694,4
12700,3
12700,1
12700,0
12744,4
12756,8
12766,4
12766,3
12783,9
12783,2
12803,6
12826,4
12851,4
12851,1
12912,2
12918,47
12918,19
12918,3
12936,9
12952,7
12952,2
12952,2
12977,2
12989,4
13049,44
13049,17
13049,15
13049,10
13065,10
13065,5
13065,5
13065,3
13065,2
13065,2
13065,2
13066,4
13066,0
13088,11
13122,5
13144,9
13148,3
13148,0
13193,2
13193,1
13193,1
13193,1
13198,14
13198,8
13198,6
13198,4
13198,3
13198,3
13198,2
13198,2
13198,2
13234,2
13240,1
13244,4
13249,1
13295,20
13295,9
13298,6
13298,4
13298,1
13320,14
13320,7
13320,4
13326,10
13326,5
13346,4
13396,18
13396,11
13413,8
13427,1
13445,2
13445,2
13445,2
13488,16
13495,5
13501,18
13501,8
13501,7
13530,10
13587,7
13587,5
13587,4
13592,12
13592,10
13611,16
13611,14
13676,65
13676,31
13676,14
13711,5
13738,12
13742,14
13748,3
13768,4
13775,4
13784,8
13784,6
13795,2
13827,16
13827,6
13827,4
13827,3
13827,3
13827,2
13842,15
13847,7
13847,4
13849,1
13851,25
13851,11
13851,3
13851,1
13976,14
13976,2
13976,2
13976,1
13976,1
13988,2
14013,2
14029,3
14056,24
14056,10
14056,9
14056,5
14056,5
14056,4
14056,4
14118,7
14143,3
14147,5
14147,-2
14167,1
14183,4
14200,16
14200,8
14210,7
14253,31
14253,16
14267,2
14300,4
14303,69
14306,7
14308,12
14308,6
14308,5
14325,2
14326,2
14391,3
14401,4
14421,13
14421,4
14442,8
14442,6
14442,2
14448,1
14453,2
14453,2
14461,2
14469,3
14470,14
14470,11
14470,9
14514,18
14522,5
14548,1
14551,4
14555,6
14559,4
14559,2
14579,4
14581,17
14595,21
14610,5
14633,4
14633,1
14637,23
14643,10
14643,2
14652,9
14656,22
14656,15
14656,9
14665,4
14665,3
14696,6
14738,4
14753,7
14763,11
14798,10
14898,3
14898,2
14898,1
14906,5
14906,2
14932,12
14932,2
15019,2
15020,1
15059,20
15059,4
15059,4
15059,4
15061,4
15079,9
15091,3
15091,2
15092,11
15126,4
15141,4
15143,35
15143,26
15143,14
15143,12
15143,9
15143,5
15191,10
15191,0
15219,11
15229,9
15229,5
15239,2
15249,3
15251,9
15270,3
15290,21
15297,4
15297,2
15308,5
15308,4
15353,10
15362,3
15420,4
15432,13
15440,5
15487,14
15504,2
15515,14
15515,3
15520,6
15540,30
15545,1
15590,7
15590,3
15590,2
15644,3
15650,41
15650,40
15650,11
15650,11
15650,8
15661,38
15661,22
15661,15
15661,9
15661,4
15661,1
15661,1
15689,2
15695,5
15695,4
15706,11
15706,5
15767,2
15775,13
15787,35
15787,16
15787,6
15815,4
15815,4
15815,2
15815,1
15815,1
15839,39
15839,6
15839,2
15839,1
15849,28
15849,13
15896,3
15896,3
15908,4
15947,5
15958,3
15969,11
16028,1
16054,10
16065,46
16121,36
16121,33
16137,66
16137,50
16137,43
16137,42
16137,36
16137,29
16137,28
16137,26
16137,25
16137,23
16184,114
16184,73
16184,62
16213,26
16250,46
16276,55
16276,12
16294,29
16294,21
16294,12
16343,2
16378,10
16378,7
16378,1
16390,1
16414,8
16418,4
16445,2
16470,1
16476,8
16542,7
16548,1
16621,7
16640,4
16640,1
16640,1
16650,5
16650,4
16650,3
16687,3
16690,9
16690,0
16712,23
16712,7
16720,9
16721,10
16721,5
16725,16
16734,5
16734,2
16760,3
16780,49
16780,23
16780,15
16780,9
16780,8
16780,5
16780,4
16869,11
16869,5
16874,4
16874,2
16890,5
16896,15
16896,13
16897,6
16902,7
16955,13
16996,11
16996,6
17012,5
17012,1
17016,8
17037,4
17037,3
17037,2
17037,2
17037,2
17037,2
17037,2
17038,13
17055,5
17105,28
17173,13
17183,3
17204,80
17204,37
17204,31
17204,20
17204,13
17204,12
17204,10
17204,9
17204,6
17204,5
17204,4
17204,3
17204,3
17204,2
17204,2
17204,2
17204,2
17204,2
17204,1
17204,1
17204,0
17204,0
17204,0
17204,-4
17310,13
17443,22
17443,8
17463,52
17463,17
17463,12
17463,5
17463,3
17483,7
17483,5
17552,20
17579,5
17579,5
17579,4
17612,12
17624,28
17624,18
17624,17
17636,3
17645,17
17645,8
17685,6
17700,4
17700,1
17748,8
17748,0
17782,63
17782,39
17845,20
17853,38
17853,21
17853,5
17853,3
17910,24
17910,22
17910,18
17910,14
17910,9
17910,8
17910,8
17910,7
17923,7
17985,5
17988,3
18039,2
18045,2
18051,7
18051,0
18098,10
18130,2
18198,27
18198,13
18221,23
18232,16
18242,53
18270,8
18312,10
18312,5
18329,5
18348,13
18360,9
18360,5
18360,2
18360,1
18370,8
18382,128
18382,77
18382,59
18382,54
18382,49
18382,32
18382,28
18382,22
18382,21
18382,17
18382,14
18382,14
18382,12
18382,7
18382,7
18382,7
18382,5
18382,4
18396,2
18454,6
18465,16
18494,10
18512,5
18540,6
18584,8
18584,5
18584,2
18677,12
18705,16
18720,3
18731,5
18733,4
18737,4
18737,3
18757,12
18759,15
18759,9
18759,4
18788,5
18805,3
18841,14
18841,10
18874,5
18878,25
18931,2
18941,5
18944,6
18978,16
19018,15
19018,6
19018,6
19018,5
19018,3
19018,2
19018,2
19021,22
19021,3
19024,22
19038,11
19059,3
19113,11
19126,8
19126,4
19190,10
19190,9
19190,4
19198,1
19213,2
19235,1
19244,2
19280,5
19281,2
19290,3
19299,6
19315,11
19315,7
19315,3
19330,12
19330,2
19330,1
19356,3
19356,0
19368,7
19368,7
19392,26
