postid,wordcountvsanswers
7675,1.694915254237288
7682,5.454545454545454
7699,1.5625
7707,2.0
7714,3.3333333333333335
7723,7.142857142857142
7726,2.941176470588235
7670,2.197802197802198
7738,0.5952380952380952
7741,10.526315789473683
7753,2.941176470588235
7756,8.333333333333332
7766,0.8849557522123894
7768,3.3333333333333335
7771,1.1111111111111112
7739,4.444444444444445
7765,1.639344262295082
7792,4.444444444444445
7793,1.0416666666666665
7791,0.5263157894736842
7821,0.2145922746781116
7819,1.9607843137254901
7823,0.8547008547008548
7830,1.0869565217391304
7829,1.7647058823529411
7842,1.9607843137254901
7848,1.8181818181818181
7851,0.2242152466367713
7857,0.7092198581560284
7860,2.142857142857143
7878,0.8130081300813009
7891,5.263157894736842
7902,1.5625
7897,5.0
7913,1.6528925619834711
7924,1.0638297872340425
7931,0.17699115044247787
7946,13.333333333333334
7954,4.651162790697675
7318,2.2222222222222223
7964,5.714285714285714
7971,12.5
5999,12.5
7980,1.1627906976744187
7983,0.36101083032490977
7984,1.5151515151515151
6755,3.225806451612903
7999,5.555555555555555
8004,2.127659574468085
8007,1.5151515151515151
8010,6.896551724137931
7997,3.571428571428571
8015,6.122448979591836
8021,4.3478260869565215
8028,1.4492753623188406
2305,2.380952380952381
8042,0.6622516556291391
8046,5.555555555555555
8037,4.166666666666666
5857,4.0
1279,1.4705882352941175
3005,1.9607843137254901
8058,3.4482758620689653
8065,5.555555555555555
8068,0.6451612903225806
8072,5.0
8082,5.0
8086,2.3529411764705883
8098,5.208333333333334
8099,3.0303030303030303
8105,1.1904761904761905
1218,6.779661016949152
8114,1.2987012987012987
7995,0.5847953216374269
8116,4.761904761904762
8124,1.639344262295082
8126,5.714285714285714
8035,0.851063829787234
8137,3.7735849056603774
8129,2.380952380952381
8144,3.225806451612903
8156,6.8181818181818175
8162,6.0606060606060606
8173,4.545454545454546
8176,1.8518518518518516
8178,7.6923076923076925
8188,1.7857142857142856
8193,1.3333333333333335
8120,4.040404040404041
8211,39.130434782608695
8208,8.333333333333332
8209,3.9215686274509802
8231,3.1578947368421053
8251,1.639344262295082
8254,0.6329113924050633
6466,5.128205128205128
5393,6.0606060606060606
8272,3.8461538461538463
8265,1.5625
8277,1.8181818181818181
8280,1.0752688172043012
8282,1.8018018018018018
8288,5.128205128205128
8291,3.8461538461538463
8299,1.0526315789473684
8313,0.8264462809917356
8250,0.7692307692307693
8319,7.5
8323,5.357142857142857
8330,3.0303030303030303
8339,8.695652173913043
8340,4.0
8347,4.166666666666666
8355,1.639344262295082
8371,5.0
8369,3.225806451612903
8370,2.5316455696202533
8376,19.047619047619047
8382,16.666666666666664
8390,3.1746031746031744
8396,8.333333333333332
8401,4.2682926829268295
8351,1.1494252873563218
8385,5.172413793103448
8457,2.197802197802198
2586,5.172413793103448
8466,1.0
8462,0.7518796992481203
8478,9.67741935483871
8482,1.4851485148514851
8492,8.695652173913043
8507,1.2048192771084338
8505,3.125
8506,0.5154639175257731
8512,12.5
8501,3.9215686274509802
5865,1.0638297872340425
8538,2.083333333333333
8472,3.8461538461538463
8548,1.3157894736842104
8551,1.9607843137254901
8562,1.3157894736842104
8537,3.0303030303030303
8566,2.127659574468085
8561,8.0
8574,0.9433962264150944
8572,1.3333333333333335
8578,2.272727272727273
8584,1.6129032258064515
8596,4.444444444444445
8597,1.0638297872340425
8600,0.6993006993006993
8602,8.695652173913043
8607,0.7407407407407408
8613,2.3255813953488373
8599,4.545454545454546
8616,4.545454545454546
8630,3.3333333333333335
8641,6.666666666666667
8649,1.6666666666666667
8654,16.27906976744186
8658,1.694915254237288
8673,1.7241379310344827
8679,1.0416666666666665
8678,1.8691588785046727
8702,2.2222222222222223
8692,1.2224938875305624
8703,5.128205128205128
8712,1.1494252873563218
8683,11.11111111111111
8724,6.741573033707865
8701,3.0303030303030303
8761,6.451612903225806
8765,6.666666666666667
8768,10.0
8767,4.166666666666666
8780,2.0618556701030926
8790,8.333333333333332
8672,1.9230769230769231
8870,5.0
8875,11.11111111111111
3238,0.6711409395973155
8879,1.3888888888888888
8695,2.0408163265306123
8891,4.716981132075472
8884,4.444444444444445
8907,3.3333333333333335
8910,4.3478260869565215
8914,1.550387596899225
8916,5.88235294117647
8917,1.834862385321101
8935,1.5957446808510638
8934,9.523809523809524
8945,51.515151515151516
9024,7.142857142857142
9022,6.896551724137931
9033,0.7462686567164178
9037,1.7241379310344827
9048,8.333333333333332
9050,5.128205128205128
9060,6.25
9062,20.0
9067,1.2345679012345678
9070,1.3333333333333335
9078,2.631578947368421
9075,3.125
9090,1.5625
9094,1.5625
9100,1.1904761904761905
9102,9.523809523809524
9107,0.53475935828877
9112,3.1746031746031744
9109,10.204081632653061
9121,5.88235294117647
9134,178.57142857142858
9392,2.3255813953488373
9394,1.25
9397,0.6802721088435374
9409,0.47393364928909953
9421,4.761904761904762
9420,9.523809523809524
9425,2.4390243902439024
9428,4.651162790697675
9431,1.7241379310344827
9437,9.090909090909092
9439,8.571428571428571
9443,13.043478260869565
9449,11.11111111111111
9460,1.0416666666666665
9468,4.545454545454546
9464,0.7751937984496124
9467,1.4925373134328357
9469,0.3194888178913738
5729,4.545454545454546
8753,5.88235294117647
9483,3.8461538461538463
9490,9.090909090909092
9498,4.081632653061225
9500,5.405405405405405
9503,4.0
9502,4.878048780487805
9508,4.10958904109589
9568,6.557377049180328
9480,3.8461538461538463
9567,2.247191011235955
9626,2.380952380952381
9632,5.0
9637,2.083333333333333
9642,1.1049723756906076
9644,2.941176470588235
9648,1.7241379310344827
9652,22.22222222222222
9663,4.761904761904762
9672,4.545454545454546
9677,6.666666666666667
9681,3.125
9686,7.608695652173914
9662,6.666666666666667
9459,2.380952380952381
9701,2.3255813953488373
9711,5.0
9708,1.8181818181818181
9717,6.0606060606060606
9709,0.7936507936507936
9726,5.128205128205128
9731,2.109704641350211
9730,0.4149377593360996
9782,0.6211180124223602
9787,3.076923076923077
4923,3.0303030303030303
9793,1.694915254237288
9796,2.5974025974025974
9797,2.631578947368421
9792,2.857142857142857
9804,3.7037037037037033
9808,0.7434944237918215
9817,4.032258064516129
9822,1.1627906976744187
9858,0.6578947368421052
9863,1.7482517482517483
9857,25.0
9902,3.7037037037037033
9912,1.36986301369863
9916,4.3478260869565215
9807,3.7037037037037033
9927,0.9523809523809524
9933,0.8928571428571428
9931,2.564102564102564
9943,0.7092198581560284
9948,22.22222222222222
9953,1.910828025477707
9952,1.4285714285714286
10000,1.5384615384615385
10026,20.0
8557,0.8849557522123894
10027,2.0408163265306123
10032,1.8518518518518516
10034,9.090909090909092
10047,0.6756756756756757
10044,4.0
10055,2.3255813953488373
10059,2.0618556701030926
10053,3.571428571428571
8123,1.8518518518518516
10067,1.7857142857142856
10076,8.695652173913043
10078,2.1739130434782608
22400,100.0
10107,4.761904761904762
10114,4.0
10071,0.6711409395973155
10121,4.25531914893617
10122,0.8333333333333334
9811,5.88235294117647
10131,1.4705882352941175
10144,11.76470588235294
10136,12.5
10152,3.076923076923077
10174,1.8518518518518516
10185,2.941176470588235
10188,7.5
10194,9.090909090909092
10203,28.57142857142857
10205,1.694915254237288
10200,16.666666666666664
6435,3.508771929824561
10216,4.918032786885246
10223,1.5873015873015872
10231,1.2048192771084338
7336,9.090909090909092
10238,7.6923076923076925
10243,2.197802197802198
10249,4.3478260869565215
10247,4.761904761904762
10256,3.3333333333333335
10259,1.2345679012345678
10261,0.5181347150259068
10299,4.838709677419355
10363,1.680672268907563
10367,1.7543859649122806
10369,15.789473684210526
10372,14.285714285714285
10382,6.25
10381,4.545454545454546
10390,0.6666666666666667
10399,0.9009009009009009
10389,2.083333333333333
10418,1.3333333333333335
10421,3.8461538461538463
10427,21.73913043478261
10441,7.142857142857142
10440,2.0408163265306123
10452,2.941176470588235
10454,2.857142857142857
10461,7.142857142857142
10465,1.25
10468,3.7735849056603774
10472,2.9850746268656714
10469,1.4492753623188406
10484,0.684931506849315
10485,0.6756756756756757
10486,3.8461538461538463
10497,5.88235294117647
10504,0.8130081300813009
